# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:83
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:78
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.flutter.flutter_app_vibrator_strong.MainActivity { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:113
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:147
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.karumi.dexter.DexterActivity { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class io.flutter.plugins.urllauncher.UrlLauncherPlugin$WebViewActivity { <init>(); }
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

